EF wetsurface1 3 2
53 -0.6096 -0.1524 -2.4384 
54 -0.4572 -0.1524 -2.4384 
55 -0.3048 -0.1524 -2.4384 
56 -0.1524 -0.1524 -2.4384 
57 0 -0.1524 -2.4384 
58 -4.2672 -0.3048 -2.4384 
59 -4.1148 -0.3048 -2.4384 
60 -3.9624 -0.3048 -2.4384 
61 -3.81 -0.3048 -2.4384 
62 -3.6576 -0.3048 -2.4384 
63 -3.5052 -0.3048 -2.4384 
64 -3.3528 -0.3048 -2.4384 
65 -3.2004 -0.3048 -2.4384 
66 -3.048 -0.3048 -2.4384 
67 -2.8956 -0.3048 -2.4384 
68 -2.7432 -0.3048 -2.4384 
69 -2.5908 -0.3048 -2.4384 
70 -2.4384 -0.3048 -2.4384 
71 -2.286 -0.3048 -2.4384 
72 -2.1336 -0.3048 -2.4384 
73 -1.9812 -0.3048 -2.4384 
74 -1.8288 -0.3048 -2.4384 
75 -1.6764 -0.3048 -2.4384 
76 -1.524 -0.3048 -2.4384 
77 -1.3716 -0.3048 -2.4384 
78 -1.2192 -0.3048 -2.4384 
79 -1.0668 -0.3048 -2.4384 
80 -0.9144 -0.3048 -2.4384 
81 -0.762 -0.3048 -2.4384 
82 -0.6096 -0.3048 -2.4384 
83 -0.4572 -0.3048 -2.4384 
84 -0.3048 -0.3048 -2.4384 
85 -0.1524 -0.3048 -2.4384 
86 0 -0.3048 -2.4384 
87 -4.2672 -0.4572 -2.4384 
88 -4.1148 -0.4572 -2.4384 
89 -3.9624 -0.4572 -2.4384 
90 -3.81 -0.4572 -2.4384 
91 -3.6576 -0.4572 -2.4384 
92 -3.5052 -0.4572 -2.4384 
93 -3.3528 -0.4572 -2.4384 
94 -3.2004 -0.4572 -2.4384 
95 -3.048 -0.4572 -2.4384 
96 -2.8956 -0.4572 -2.4384 
97 -2.7432 -0.4572 -2.4384 
98 -2.5908 -0.4572 -2.4384 
99 -2.4384 -0.4572 -2.4384 
100 -2.286 -0.4572 -2.4384 
101 -2.1336 -0.4572 -2.4384 
102 -1.9812 -0.4572 -2.4384 
103 -1.8288 -0.4572 -2.4384 
104 -1.6764 -0.4572 -2.4384 
105 -1.524 -0.4572 -2.4384 
106 -1.3716 -0.4572 -2.4384 
107 -1.2192 -0.4572 -2.4384 
108 -1.0668 -0.4572 -2.4384 
109 -0.9144 -0.4572 -2.4384 
110 -0.762 -0.4572 -2.4384 
111 -0.6096 -0.4572 -2.4384 
112 -0.4572 -0.4572 -2.4384 
113 -0.3048 -0.4572 -2.4384 
114 -0.1524 -0.4572 -2.4384 
115 0 -0.4572 -2.4384 
116 -4.2672 -0.6096 -2.4384 
117 -4.1148 -0.6096 -2.4384 
118 -3.9624 -0.6096 -2.4384 
119 -3.81 -0.6096 -2.4384 
120 -3.6576 -0.6096 -2.4384 
121 -3.5052 -0.6096 -2.4384 
122 -3.3528 -0.6096 -2.4384 
123 -3.2004 -0.6096 -2.4384 
124 -3.048 -0.6096 -2.4384 
125 -2.8956 -0.6096 -2.4384 
126 -2.7432 -0.6096 -2.4384 
127 -2.5908 -0.6096 -2.4384 
128 -2.4384 -0.6096 -2.4384 
129 -2.286 -0.6096 -2.4384 
130 -2.1336 -0.6096 -2.4384 
131 -1.9812 -0.6096 -2.4384 
132 -1.8288 -0.6096 -2.4384 
133 -1.6764 -0.6096 -2.4384 
134 -1.524 -0.6096 -2.4384 
135 -1.3716 -0.6096 -2.4384 
136 -1.2192 -0.6096 -2.4384 
137 -1.0668 -0.6096 -2.4384 
138 -0.9144 -0.6096 -2.4384 
139 -0.762 -0.6096 -2.4384 
140 -0.6096 -0.6096 -2.4384 
141 -0.4572 -0.6096 -2.4384 
142 -0.3048 -0.6096 -2.4384 
143 -0.1524 -0.6096 -2.4384 
144 0 -0.6096 -2.4384 
145 -4.2672 -0.762 -2.4384 
146 -4.1148 -0.762 -2.4384 
147 -3.9624 -0.762 -2.4384 
148 -3.81 -0.762 -2.4384 
149 -3.6576 -0.762 -2.4384 
150 -3.5052 -0.762 -2.4384 
151 -3.3528 -0.762 -2.4384 
152 -3.2004 -0.762 -2.4384 
153 -3.048 -0.762 -2.4384 
154 -2.8956 -0.762 -2.4384 
155 -2.7432 -0.762 -2.4384 
156 -2.5908 -0.762 -2.4384 
157 -2.4384 -0.762 -2.4384 
158 -2.286 -0.762 -2.4384 
159 -2.1336 -0.762 -2.4384 
160 -1.9812 -0.762 -2.4384 
161 -1.8288 -0.762 -2.4384 
162 -1.6764 -0.762 -2.4384 
163 -1.524 -0.762 -2.4384 
164 -1.3716 -0.762 -2.4384 
165 -1.2192 -0.762 -2.4384 
166 -1.0668 -0.762 -2.4384 
167 -0.9144 -0.762 -2.4384 
168 -0.762 -0.762 -2.4384 
169 -0.6096 -0.762 -2.4384 
170 -0.4572 -0.762 -2.4384 
171 -0.3048 -0.762 -2.4384 
172 -0.1524 -0.762 -2.4384 
173 0 -0.762 -2.4384 
174 -4.2672 -0.9144 -2.4384 
175 -4.1148 -0.9144 -2.4384 
176 -3.9624 -0.9144 -2.4384 
177 -3.81 -0.9144 -2.4384 
178 -3.6576 -0.9144 -2.4384 
179 -3.5052 -0.9144 -2.4384 
180 -3.3528 -0.9144 -2.4384 
181 -3.2004 -0.9144 -2.4384 
182 -3.048 -0.9144 -2.4384 
183 -2.8956 -0.9144 -2.4384 
184 -2.7432 -0.9144 -2.4384 
185 -2.5908 -0.9144 -2.4384 
186 -2.4384 -0.9144 -2.4384 
187 -2.286 -0.9144 -2.4384 
188 -2.1336 -0.9144 -2.4384 
189 -1.9812 -0.9144 -2.4384 
190 -1.8288 -0.9144 -2.4384 
191 -1.6764 -0.9144 -2.4384 
192 -1.524 -0.9144 -2.4384 
193 -1.3716 -0.9144 -2.4384 
194 -1.2192 -0.9144 -2.4384 
195 -1.0668 -0.9144 -2.4384 
196 -0.9144 -0.9144 -2.4384 
197 -0.762 -0.9144 -2.4384 
198 -0.6096 -0.9144 -2.4384 
199 -0.4572 -0.9144 -2.4384 
200 -0.3048 -0.9144 -2.4384 
201 -0.1524 -0.9144 -2.4384 
202 0 -0.9144 -2.4384 
203 -4.2672 -1.0668 -2.4384 
204 -4.1148 -1.0668 -2.4384 
205 -3.9624 -1.0668 -2.4384 
206 -3.81 -1.0668 -2.4384 
207 -3.6576 -1.0668 -2.4384 
208 -3.5052 -1.0668 -2.4384 
209 -3.3528 -1.0668 -2.4384 
210 -3.2004 -1.0668 -2.4384 
211 -3.048 -1.0668 -2.4384 
212 -2.8956 -1.0668 -2.4384 
213 -2.7432 -1.0668 -2.4384 
214 -2.5908 -1.0668 -2.4384 
215 -2.4384 -1.0668 -2.4384 
216 -2.286 -1.0668 -2.4384 
217 -2.1336 -1.0668 -2.4384 
218 -1.9812 -1.0668 -2.4384 
219 -1.8288 -1.0668 -2.4384 
220 -1.6764 -1.0668 -2.4384 
221 -1.524 -1.0668 -2.4384 
222 -1.3716 -1.0668 -2.4384 
223 -1.2192 -1.0668 -2.4384 
224 -1.0668 -1.0668 -2.4384 
225 -0.9144 -1.0668 -2.4384 
226 -0.762 -1.0668 -2.4384 
227 -0.6096 -1.0668 -2.4384 
228 -0.4572 -1.0668 -2.4384 
229 -0.3048 -1.0668 -2.4384 
230 -0.1524 -1.0668 -2.4384 
231 0 -1.0668 -2.4384 
232 -4.2672 -1.2192 -2.4384 
233 -4.1148 -1.2192 -2.4384 
234 -3.9624 -1.2192 -2.4384 
235 -3.81 -1.2192 -2.4384 
236 -3.6576 -1.2192 -2.4384 
237 -3.5052 -1.2192 -2.4384 
238 -3.3528 -1.2192 -2.4384 
239 -3.2004 -1.2192 -2.4384 
240 -3.048 -1.2192 -2.4384 
241 -2.8956 -1.2192 -2.4384 
242 -2.7432 -1.2192 -2.4384 
243 -2.5908 -1.2192 -2.4384 
244 -2.4384 -1.2192 -2.4384 
245 -2.286 -1.2192 -2.4384 
246 -2.1336 -1.2192 -2.4384 
247 -1.9812 -1.2192 -2.4384 
248 -1.8288 -1.2192 -2.4384 
249 -1.6764 -1.2192 -2.4384 
250 -1.524 -1.2192 -2.4384 
251 -1.3716 -1.2192 -2.4384 
252 -1.2192 -1.2192 -2.4384 
253 -1.0668 -1.2192 -2.4384 
254 -0.9144 -1.2192 -2.4384 
255 -0.762 -1.2192 -2.4384 
256 -0.6096 -1.2192 -2.4384 
257 -0.4572 -1.2192 -2.4384 
258 -0.3048 -1.2192 -2.4384 
259 -0.1524 -1.2192 -2.4384 
260 0 -1.2192 -2.4384 
ELEMENTS 224
0 29 30 1 0
1 30 31 2 1
2 31 32 3 2
3 32 33 4 3
4 33 34 5 4
5 34 35 6 5
6 35 36 7 6
7 36 37 8 7
8 37 38 9 8
9 38 39 10 9
10 39 40 11 10
11 40 41 12 11
12 41 42 13 12
13 42 43 14 13
14 43 44 15 14
15 44 45 16 15
16 45 46 17 16
17 46 47 18 17
18 47 48 19 18
19 48 49 20 19
20 49 50 21 20
21 50 51 22 21
22 51 52 23 22
23 52 53 24 23
24 53 54 25 24
25 54 55 26 25
26 55 56 27 26
27 56 57 28 27
28 58 59 30 29
29 59 60 31 30
30 60 61 32 31
31 61 62 33 32
32 62 63 34 33
33 63 64 35 34
34 64 65 36 35
35 65 66 37 36
36 66 67 38 37
37 67 68 39 38
38 68 69 40 39
39 69 70 41 40
40 70 71 42 41
41 71 72 43 42
42 72 73 44 43
43 73 74 45 44
44 74 75 46 45
45 75 76 47 46
46 76 77 48 47
47 77 78 49 48
48 78 79 50 49
49 79 80 51 50
50 80 81 52 51
51 81 82 53 52
52 82 83 54 53
53 83 84 55 54
54 84 85 56 55
55 85 86 57 56
56 87 88 59 58
57 88 89 60 59
58 89 90 61 60
59 90 91 62 61
60 91 92 63 62
61 92 93 64 63
62 93 94 65 64
63 94 95 66 65
64 95 96 67 66
65 96 97 68 67
66 97 98 69 68
67 98 99 70 69
68 99 100 71 70
69 100 101 72 71
70 101 102 73 72
71 102 103 74 73
72 103 104 75 74
73 104 105 76 75
74 105 106 77 76
75 106 107 78 77
76 107 108 79 78
77 108 109 80 79
78 109 110 81 80
79 110 111 82 81
80 111 112 83 82
81 112 113 84 83
82 113 114 85 84
83 114 115 86 85
84 116 117 88 87
85 117 118 89 88
86 118 119 90 89
87 119 120 91 90
88 120 121 92 91
89 121 122 93 92
90 122 123 94 93
91 123 124 95 94
92 124 125 96 95
93 125 126 97 96
94 126 127 98 97
95 127 128 99 98
96 128 129 100 99
97 129 130 101 100
98 130 131 102 101
99 131 132 103 102
100 132 133 104 103
101 133 134 105 104
102 134 135 106 105
103 135 136 107 106
104 136 137 108 107
105 137 138 109 108
106 138 139 110 109
107 139 140 111 110
108 140 141 112 111
109 141 142 113 112
110 142 143 114 113
111 143 144 115 114
112 145 146 117 116
113 146 147 118 117
114 147 148 119 118
115 148 149 120 119
116 149 150 121 120
117 150 151 122 121
118 151 152 123 122
119 152 153 124 123
120 153 154 125 124
121 154 155 126 125
122 155 156 127 126
123 156 157 128 127
124 157 158 129 128
125 158 159 130 129
126 159 160 131 130
127 160 161 132 131
128 161 162 133 132
129 162 163 134 133
130 163 164 135 134
131 164 165 136 135
132 165 166 137 136
133 166 167 138 137
134 167 168 139 138
135 168 169 140 139
136 169 170 141 140
137 170 171 142 141
138 171 172 143 142
139 172 173 144 143
140 174 175 146 145
141 175 176 147 146
142 176 177 148 147
143 177 178 149 148
144 178 179 150 149
145 179 180 151 150
146 180 181 152 151
147 181 182 153 152
148 182 183 154 153
149 183 184 155 154
150 184 185 156 155
151 185 186 157 156
152 186 187 158 157
153 187 188 159 158
154 188 189 160 159
155 189 190 161 160
156 190 191 162 161
157 191 192 163 162
158 192 193 164 163
159 193 194 165 164
160 194 195 166 165
161 195 196 167 166
162 196 197 168 167
163 197 198 169 168
164 198 199 170 169
165 199 200 171 170
166 200 201 172 171
167 201 202 173 172
168 203 204 175 174
169 204 205 176 175
170 205 206 177 176
171 206 207 178 177
172 207 208 179 178
173 208 209 180 179
174 209 210 181 180
175 210 211 182 181
176 211 212 183 182
177 212 213 184 183
178 213 214 185 184
179 214 215 186 185
180 215 216 187 186
181 216 217 188 187
182 217 218 189 188
183 218 219 190 189
184 219 220 191 190
185 220 221 192 191
186 221 222 193 192
187 222 223 194 193
188 223 224 195 194
189 224 225 196 195
190 225 226 197 196
191 226 227 198 197
192 227 228 199 198
193 228 229 200 199
194 229 230 201 200
195 230 231 202 201
196 232 233 204 203
197 233 234 205 204
198 234 235 206 205
199 235 236 207 206
200 236 237 208 207
201 237 238 209 208
202 238 239 210 209
203 239 240 211 210
204 240 241 212 211
205 241 242 213 212
206 242 243 214 213
207 243 244 215 214
208 244 245 216 215
209 245 246 217 216
210 246 247 218 217
211 247 248 219 218
212 248 249 220 219
213 249 250 221 220
214 250 251 222 221
215 251 252 223 222
216 252 253 224 223
217 253 254 225 224
218 254 255 226 225
219 255 256 227 226
220 256 257 228 227
221 257 258 229 228
222 258 259 230 229
223 259 260 231 230
EF wetsurface2 3 0
NODES 297
0 -4.2672 -0 -2.4384 
1 -4.2672 -0 -2.286 
2 -4.2672 -0 -2.1336 
3 -4.2672 -0 -1.9812 
4 -4.2672 -0 -1.8288 
5 -4.2672 -0 -1.6764 
6 -4.2672 -0 -1.524 
7 -4.2672 -0 -1.3716 
8 -4.2672 -0 -1.2192 
9 -4.2672 -0 -1.0668 
10 -4.2672 -0 -0.9144 
11 -4.2672 -0 -0.762 
12 -4.2672 -0 -0.6096 
13 -4.2672 -0 -0.4572 
14 -4.2672 -0 -0.3048 
15 -4.2672 -0 -0.1524 
16 -4.2672 -0 8.88178e-16 
17 -4.2672 -0 0.1524 
18 -4.2672 -0 0.3048 
19 -4.2672 -0 0.4572 
20 -4.2672 -0 0.6096 
21 -4.2672 -0 0.762 
22 -4.2672 -0 0.9144 
23 -4.2672 -0 1.0668 
24 -4.2672 -0 1.2192 
25 -4.2672 -0 1.3716 
26 -4.2672 -0 1.524 
27 -4.2672 -0 1.6764 
28 -4.2672 -0 1.8288 
29 -4.2672 -0 1.9812 
30 -4.2672 -0 2.1336 
31 -4.2672 -0 2.286 
32 -4.2672 -0 2.4384 
33 -4.2672 -0.1524 -2.4384 
34 -4.2672 -0.1524 -2.286 
35 -4.2672 -0.1524 -2.1336 
36 -4.2672 -0.1524 -1.9812 
37 -4.2672 -0.1524 -1.8288 
38 -4.2672 -0.1524 -1.6764 
39 -4.2672 -0.1524 -1.524 
40 -4.2672 -0.1524 -1.3716 
41 -4.2672 -0.1524 -1.2192 
42 -4.2672 -0.1524 -1.0668 
43 -4.2672 -0.1524 -0.9144 
44 -4.2672 -0.1524 -0.762 
45 -4.2672 -0.1524 -0.6096 
46 -4.2672 -0.1524 -0.4572 
47 -4.2672 -0.1524 -0.3048 
48 -4.2672 -0.1524 -0.1524 
49 -4.2672 -0.1524 8.88178e-16 
50 -4.2672 -0.1524 0.1524 
51 -4.2672 -0.1524 0.3048 
52 -4.2672 -0.1524 0.4572 
53 -4.2672 -0.1524 0.6096 
54 -4.2672 -0.1524 0.762 
55 -4.2672 -0.1524 0.9144 
56 -4.2672 -0.1524 1.0668 
57 -4.2672 -0.1524 1.2192 
58 -4.2672 -0.1524 1.3716 
59 -4.2672 -0.1524 1.524 
60 -4.2672 -0.1524 1.6764 
61 -4.2672 -0.1524 1.8288 
62 -4.2672 -0.1524 1.9812 
63 -4.2672 -0.1524 2.1336 
64 -4.2672 -0.1524 2.286 
65 -4.2672 -0.1524 2.4384 
66 -4.2672 -0.3048 -2.4384 
67 -4.2672 -0.3048 -2.286 
68 -4.2672 -0.3048 -2.1336 
69 -4.2672 -0.3048 -1.9812 
70 -4.2672 -0.3048 -1.8288 
71 -4.2672 -0.3048 -1.6764 
72 -4.2672 -0.3048 -1.524 
73 -4.2672 -0.3048 -1.3716 
74 -4.2672 -0.3048 -1.2192 
75 -4.2672 -0.3048 -1.0668 
76 -4.2672 -0.3048 -0.9144 
77 -4.2672 -0.3048 -0.762 
78 -4.2672 -0.3048 -0.6096 
79 -4.2672 -0.3048 -0.4572 
80 -4.2672 -0.3048 -0.3048 
81 -4.2672 -0.3048 -0.1524 
82 -4.2672 -0.3048 8.88178e-16 
83 -4.2672 -0.3048 0.1524 
84 -4.2672 -0.3048 0.3048 
85 -4.2672 -0.3048 0.4572 
86 -4.2672 -0.3048 0.6096 
87 -4.2672 -0.3048 0.762 
88 -4.2672 -0.3048 0.9144 
89 -4.2672 -0.3048 1.0668 
90 -4.2672 -0.3048 1.2192 
91 -4.2672 -0.3048 1.3716 
92 -4.2672 -0.3048 1.524 
93 -4.2672 -0.3048 1.6764 
94 -4.2672 -0.3048 1.8288 
95 -4.2672 -0.3048 1.9812 
96 -4.2672 -0.3048 2.1336 
97 -4.2672 -0.3048 2.286 
98 -4.2672 -0.3048 2.4384 
99 -4.2672 -0.4572 -2.4384 
100 -4.2672 -0.4572 -2.286 
101 -4.2672 -0.4572 -2.1336 
102 -4.2672 -0.4572 -1.9812 
103 -4.2672 -0.4572 -1.8288 
104 -4.2672 -0.4572 -1.6764 
105 -4.2672 -0.4572 -1.524 
106 -4.2672 -0.4572 -1.3716 
107 -4.2672 -0.4572 -1.2192 
108 -4.2672 -0.4572 -1.0668 
109 -4.2672 -0.4572 -0.9144 
110 -4.2672 -0.4572 -0.762 
111 -4.2672 -0.4572 -0.6096 
112 -4.2672 -0.4572 -0.4572 
113 -4.2672 -0.4572 -0.3048 
114 -4.2672 -0.4572 -0.1524 
115 -4.2672 -0.4572 8.88178e-16 
116 -4.2672 -0.4572 0.1524 
117 -4.2672 -0.4572 0.3048 
118 -4.2672 -0.4572 0.4572 
119 -4.2672 -0.4572 0.6096 
120 -4.2672 -0.4572 0.762 
121 -4.2672 -0.4572 0.9144 
122 -4.2672 -0.4572 1.0668 
123 -4.2672 -0.4572 1.2192 
124 -4.2672 -0.4572 1.3716 
125 -4.2672 -0.4572 1.524 
126 -4.2672 -0.4572 1.6764 
127 -4.2672 -0.4572 1.8288 
128 -4.2672 -0.4572 1.9812 
129 -4.2672 -0.4572 2.1336 
130 -4.2672 -0.4572 2.286 
131 -4.2672 -0.4572 2.4384 
132 -4.2672 -0.6096 -2.4384 
133 -4.2672 -0.6096 -2.286 
134 -4.2672 -0.6096 -2.1336 
135 -4.2672 -0.6096 -1.9812 
136 -4.2672 -0.6096 -1.8288 
137 -4.2672 -0.6096 -1.6764 
138 -4.2672 -0.6096 -1.524 
139 -4.2672 -0.6096 -1.3716 
140 -4.2672 -0.6096 -1.2192 
141 -4.2672 -0.6096 -1.0668 
142 -4.2672 -0.6096 -0.9144 
143 -4.2672 -0.6096 -0.762 
144 -4.2672 -0.6096 -0.6096 
145 -4.2672 -0.6096 -0.4572 
146 -4.2672 -0.6096 -0.3048 
147 -4.2672 -0.6096 -0.1524 
148 -4.2672 -0.6096 8.88178e-16 
149 -4.2672 -0.6096 0.1524 
150 -4.2672 -0.6096 0.3048 
151 -4.2672 -0.6096 0.4572 
152 -4.2672 -0.6096 0.6096 
153 -4.2672 -0.6096 0.762 
154 -4.2672 -0.6096 0.9144 
155 -4.2672 -0.6096 1.0668 
156 -4.2672 -0.6096 1.2192 
157 -4.2672 -0.6096 1.3716 
158 -4.2672 -0.6096 1.524 
159 -4.2672 -0.6096 1.6764 
160 -4.2672 -0.6096 1.8288 
161 -4.2672 -0.6096 1.9812 
162 -4.2672 -0.6096 2.1336 
163 -4.2672 -0.6096 2.286 
164 -4.2672 -0.6096 2.4384 
165 -4.2672 -0.762 -2.4384 
166 -4.2672 -0.762 -2.286 
167 -4.2672 -0.762 -2.1336 
168 -4.2672 -0.762 -1.9812 
169 -4.2672 -0.762 -1.8288 
170 -4.2672 -0.762 -1.6764 
171 -4.2672 -0.762 -1.524 
172 -4.2672 -0.762 -1.3716 
173 -4.2672 -0.762 -1.2192 
174 -4.2672 -0.762 -1.0668 
175 -4.2672 -0.762 -0.9144 
176 -4.2672 -0.762 -0.762 
177 -4.2672 -0.762 -0.6096 
178 -4.2672 -0.762 -0.4572 
179 -4.2672 -0.762 -0.3048 
180 -4.2672 -0.762 -0.1524 
181 -4.2672 -0.762 8.88178e-16 
182 -4.2672 -0.762 0.1524 
183 -4.2672 -0.762 0.3048 
184 -4.2672 -0.762 0.4572 
185 -4.2672 -0.762 0.6096 
186 -4.2672 -0.762 0.762 
187 -4.2672 -0.762 0.9144 
188 -4.2672 -0.762 1.0668 
189 -4.2672 -0.762 1.2192 
190 -4.2672 -0.762 1.3716 
191 -4.2672 -0.762 1.524 
192 -4.2672 -0.762 1.6764 
193 -4.2672 -0.762 1.8288 
194 -4.2672 -0.762 1.9812 
195 -4.2672 -0.762 2.1336 
196 -4.2672 -0.762 2.286 
197 -4.2672 -0.762 2.4384 
198 -4.2672 -0.9144 -2.4384 
199 -4.2672 -0.9144 -2.286 
200 -4.2672 -0.9144 -2.1336 
201 -4.2672 -0.9144 -1.9812 
202 -4.2672 -0.9144 -1.8288 
203 -4.2672 -0.9144 -1.6764 
204 -4.2672 -0.9144 -1.524 
205 -4.2672 -0.9144 -1.3716 
206 -4.2672 -0.9144 -1.2192 
207 -4.2672 -0.9144 -1.0668 
208 -4.2672 -0.9144 -0.9144 
209 -4.2672 -0.9144 -0.762 
210 -4.2672 -0.9144 -0.6096 
211 -4.2672 -0.9144 -0.4572 
212 -4.2672 -0.9144 -0.3048 
213 -4.2672 -0.9144 -0.1524 
214 -4.2672 -0.9144 8.88178e-16 
215 -4.2672 -0.9144 0.1524 
216 -4.2672 -0.9144 0.3048 
217 -4.2672 -0.9144 0.4572 
218 -4.2672 -0.9144 0.6096 
219 -4.2672 -0.9144 0.762 
220 -4.2672 -0.9144 0.9144 
221 -4.2672 -0.9144 1.0668 
222 -4.2672 -0.9144 1.2192 
223 -4.2672 -0.9144 1.3716 
224 -4.2672 -0.9144 1.524 
225 -4.2672 -0.9144 1.6764 
226 -4.2672 -0.9144 1.8288 
227 -4.2672 -0.9144 1.9812 
228 -4.2672 -0.9144 2.1336 
229 -4.2672 -0.9144 2.286 
230 -4.2672 -0.9144 2.4384 
231 -4.2672 -1.0668 -2.4384 
232 -4.2672 -1.0668 -2.286 
233 -4.2672 -1.0668 -2.1336 
234 -4.2672 -1.0668 -1.9812 
235 -4.2672 -1.0668 -1.8288 
236 -4.2672 -1.0668 -1.6764 
237 -4.2672 -1.0668 -1.524 
238 -4.2672 -1.0668 -1.3716 
239 -4.2672 -1.0668 -1.2192 
240 -4.2672 -1.0668 -1.0668 
241 -4.2672 -1.0668 -0.9144 
242 -4.2672 -1.0668 -0.762 
243 -4.2672 -1.0668 -0.6096 
244 -4.2672 -1.0668 -0.4572 
245 -4.2672 -1.0668 -0.3048 
246 -4.2672 -1.0668 -0.1524 
247 -4.2672 -1.0668 8.88178e-16 
248 -4.2672 -1.0668 0.1524 
249 -4.2672 -1.0668 0.3048 
250 -4.2672 -1.0668 0.4572 
251 -4.2672 -1.0668 0.6096 
252 -4.2672 -1.0668 0.762 
253 -4.2672 -1.0668 0.9144 
254 -4.2672 -1.0668 1.0668 
255 -4.2672 -1.0668 1.2192 
256 -4.2672 -1.0668 1.3716 
257 -4.2672 -1.0668 1.524 
258 -4.2672 -1.0668 1.6764 
259 -4.2672 -1.0668 1.8288 
260 -4.2672 -1.0668 1.9812 
261 -4.2672 -1.0668 2.1336 
262 -4.2672 -1.0668 2.286 
263 -4.2672 -1.0668 2.4384 
264 -4.2672 -1.2192 -2.4384 
265 -4.2672 -1.2192 -2.286 
266 -4.2672 -1.2192 -2.1336 
267 -4.2672 -1.2192 -1.9812 
268 -4.2672 -1.2192 -1.8288 
269 -4.2672 -1.2192 -1.6764 
270 -4.2672 -1.2192 -1.524 
271 -4.2672 -1.2192 -1.3716 
272 -4.2672 -1.2192 -1.2192 
273 -4.2672 -1.2192 -1.0668 
274 -4.2672 -1.2192 -0.9144 
275 -4.2672 -1.2192 -0.762 
276 -4.2672 -1.2192 -0.6096 
277 -4.2672 -1.2192 -0.4572 
278 -4.2672 -1.2192 -0.3048 
279 -4.2672 -1.2192 -0.1524 
280 -4.2672 -1.2192 8.88178e-16 
281 -4.2672 -1.2192 0.1524 
282 -4.2672 -1.2192 0.3048 
283 -4.2672 -1.2192 0.4572 
284 -4.2672 -1.2192 0.6096 
285 -4.2672 -1.2192 0.762 
286 -4.2672 -1.2192 0.9144 
287 -4.2672 -1.2192 1.0668 
288 -4.2672 -1.2192 1.2192 
289 -4.2672 -1.2192 1.3716 
290 -4.2672 -1.2192 1.524 
291 -4.2672 -1.2192 1.6764 
292 -4.2672 -1.2192 1.8288 
293 -4.2672 -1.2192 1.9812 
294 -4.2672 -1.2192 2.1336 
295 -4.2672 -1.2192 2.286 
296 -4.2672 -1.2192 2.4384 
ELEMENTS 256
0 33 34 1 0
1 34 35 2 1
2 35 36 3 2
3 36 37 4 3
4 37 38 5 4
5 38 39 6 5
6 39 40 7 6
7 40 41 8 7
8 41 42 9 8
9 42 43 10 9
10 43 44 11 10
11 44 45 12 11
12 45 46 13 12
13 46 47 14 13
14 47 48 15 14
15 48 49 16 15
16 49 50 17 16
17 50 51 18 17
18 51 52 19 18
19 52 53 20 19
20 53 54 21 20
21 54 55 22 21
22 55 56 23 22
23 56 57 24 23
24 57 58 25 24
25 58 59 26 25
26 59 60 27 26
27 60 61 28 27
28 61 62 29 28
29 62 63 30 29
30 63 64 31 30
31 64 65 32 31
32 66 67 34 33
33 67 68 35 34
34 68 69 36 35
35 69 70 37 36
36 70 71 38 37
37 71 72 39 38
38 72 73 40 39
39 73 74 41 40
40 74 75 42 41
41 75 76 43 42
42 76 77 44 43
43 77 78 45 44
44 78 79 46 45
45 79 80 47 46
46 80 81 48 47
47 81 82 49 48
